return_period,median,LB,RB,group
10,-174.93733259341576,-303.9420838513687,0.0,flat
20,-454.9350436785283,-637.2039478029964,0.0,flat
30,-747.8091963497031,-958.6430158193268,-25.595389986873975,flat
40,-959.8300969550829,-1188.0729811720043,-65.64554701435848,flat
50,-1063.8752955014497,-1304.2694052437982,-63.17597725952197,flat
60,-1069.4277822667718,-1319.0168902476842,-42.10966865339344,flat
70,-1029.133003941439,-1282.5709950104529,-18.615829190276713,flat
80,-979.313973357062,-1234.4927727935512,14.018791674329691,flat
90,-924.6760420731637,-1182.19439495338,65.0054782166294,flat
100,-860.2300373413232,-1118.028597687207,130.22348124238897,flat
110,-786.5582104102832,-1045.405204213825,202.799654687371,flat
120,-713.0581756815263,-971.4976406575406,276.8218837290092,flat
130,-637.6905082587823,-897.190049143448,351.2130506743679,flat
140,-564.9786852623533,-825.125769352655,424.57913677251963,flat
150,-494.72692041350183,-755.8726830788864,494.8296403552322,flat
160,-429.02568270139363,-689.1360537177634,561.2630509834312,flat
170,-366.60739628557167,-622.3668289920397,623.518174384541,flat
180,-308.1584629563713,-562.2081126182284,681.6459356596188,flat
190,-253.77185909696163,-508.35329339012424,735.9036389733883,flat
200,-204.06861511346142,-459.00391310144914,786.1622660308276,flat
210,-157.70310345545477,-413.07229044443284,832.497949220473,flat
220,-114.99619988097129,-371.0914982632812,875.1662648928377,flat
230,-75.69288037792103,-332.3056616580843,914.323758839585,flat
240,-39.76114847617009,-296.7940925005869,950.144348729219,flat
250,-6.816253568393222,-264.20150692144216,982.989888509318,flat
260,23.14388594200318,-234.2462253758731,1012.9335416810054,flat
270,50.26780293253887,-207.07000981498732,1040.0880357812002,flat
280,74.8992456323067,-182.38326985003368,1064.771339840995,flat
290,97.03949840880705,-160.19881139800236,1086.9539691973005,flat
300,116.96177357242777,-140.24262322246523,1106.9085489514646,flat
310,134.72975426510402,-122.45052837414732,1124.6978993031698,flat
320,150.52673096223407,-106.63780173090436,1140.5066082156636,flat
330,164.46358286118084,-92.69078205408186,1154.453222372429,flat
340,176.67163102623635,-80.47664183827419,1166.669019002542,flat
350,187.26967896002952,-69.87528676409784,1177.2704498340436,flat
360,196.36692872583808,-60.77644897069876,1186.3686120182747,flat
370,204.0716116326821,-53.07083360961587,1194.07366021677,flat
380,210.4823395340445,-46.659662819887664,1200.4843625803805,flat
390,215.69268509226458,-41.449543443643044,1205.6941035640002,flat
400,219.7927041042458,-37.34998983343575,1209.7933609960828,flat
410,222.8629032082663,-34.27995393458695,1212.8631410591697,flat
420,224.98399810124647,-32.15885904161404,1214.984048783832,flat
430,226.22793192778954,-30.914925215069157,1216.2279319277877,flat
440,226.66463994959668,-30.478217193260203,1216.6646399495949,flat
450,226.66666666666788,-30.476190476192638,1216.6666666666679,flat
460,226.66666666666606,-30.476190476194457,1216.6666666666642,flat
470,226.66666666666788,-30.476190476185362,1216.666666666666,flat
480,226.66666666666606,-30.476190476189,1216.666666666666,flat
490,226.66666666666606,-30.47619047618718,1216.6666666666642,flat
500,226.6666666666697,-30.476190476189,1216.6666666666679,flat
510,226.66666666666424,-30.47619047618718,1216.666666666666,flat
520,226.6666666666697,-30.47619047618718,1216.6666666666679,flat
530,226.66666666666788,-30.476190476189,1216.666666666666,flat
540,226.66666666666424,-30.476190476196276,1216.6666666666642,flat
550,226.66666666666788,-30.47619047618718,1216.666666666666,flat
560,226.66666666666788,-30.47619047618718,1216.6666666666624,flat
570,226.66666666666788,-30.476190476189,1216.666666666666,flat
580,226.66666666666788,-30.476190476189,1216.6666666666624,flat
590,226.66666666666606,-30.47619047618718,1216.666666666666,flat
600,226.66666666666424,-30.476190476194457,1216.6666666666642,flat
610,226.66666666666788,-30.476190476189,1216.666666666666,flat
620,226.66666666666606,-30.476190476194457,1216.666666666666,flat
630,226.66666666666788,-30.47619047618718,1216.666666666666,flat
640,226.6666666666697,-30.476190476189,1216.6666666666642,flat
650,226.6666666666697,-30.47619047619082,1216.666666666666,flat
660,226.66666666666788,-30.47619047619082,1216.6666666666624,flat
670,226.66666666666788,-30.47619047618718,1216.6666666666679,flat
680,226.66666666666606,-30.476190476189,1216.6666666666642,flat
690,226.6666666666697,-30.476190476189,1216.6666666666679,flat
700,226.6666666666697,-30.47619047618718,1216.6666666666697,flat
710,226.6666666666697,-30.476190476196276,1216.6666666666624,flat
720,226.66666666666606,-30.476190476192638,1216.6666666666679,flat
730,226.66666666666788,-30.476190476189,1216.6666666666624,flat
740,226.66666666666424,-30.476190476196276,1216.6666666666624,flat
750,226.66666666666606,-30.476190476196276,1216.6666666666606,flat
760,226.6666666666697,-30.47619047618718,1216.6666666666624,flat
770,226.66666666666788,-30.476190476198095,1216.6666666666642,flat
780,226.66666666666606,-30.476190476189,1216.6666666666606,flat
790,226.66666666666606,-30.476190476198095,1216.666666666666,flat
800,226.66666666666606,-30.476190476192638,1216.6666666666642,flat
810,226.66666666666788,-30.476190476189,1216.6666666666697,flat
820,226.66666666666788,-30.476190476194457,1216.6666666666679,flat
830,226.66666666666788,-30.476190476189,1216.6666666666715,flat
840,226.66666666666606,-30.476190476194457,1216.666666666666,flat
850,226.6666666666697,-30.47619047618718,1216.6666666666697,flat
860,226.66666666666788,-30.476190476196276,1216.6666666666679,flat
870,226.66666666666788,-30.476190476194457,1216.6666666666624,flat
880,226.66666666666788,-30.47619047618718,1216.6666666666606,flat
890,226.66666666666788,-30.476190476194457,1216.6666666666642,flat
900,226.66666666666606,-30.476190476192638,1216.6666666666679,flat
910,226.66666666666788,-30.476190476192638,1216.6666666666642,flat
920,226.66666666666788,-30.476190476196276,1216.6666666666642,flat
930,226.66666666666788,-30.476190476189,1216.6666666666624,flat
940,226.66666666666788,-30.476190476194457,1216.6666666666715,flat
950,226.66666666666606,-30.476190476196276,1216.6666666666624,flat
960,226.6666666666697,-30.476190476189,1216.6666666666679,flat
970,226.66666666666788,-30.476190476194457,1216.6666666666624,flat
980,226.66666666666606,-30.476190476194457,1216.666666666666,flat
990,226.66666666666788,-30.476190476189,1216.6666666666679,flat
1000,226.66666666666606,-30.47619047618718,1216.666666666666,flat
10,-56.75395050928665,-130.86681740230296,0.0,base
20,-147.6945860073971,-253.98691893508877,0.0,base
30,-235.36734610349387,-364.01941665639083,0.0,base
40,-282.93638301426483,-427.9471237810834,4.423865373055783,base
50,-297.8018894445888,-455.1901571409515,36.10867394312241,base
60,-276.66326734321535,-445.55483576945755,97.72152279562182,base
70,-246.52773493892516,-425.77088535866403,162.4532603302817,base
80,-212.7310136990376,-402.3112238479773,227.2818767786795,base
90,-184.17016531376112,-382.08380665276013,282.8724281827806,base
100,-154.06657891965483,-360.78800939111125,337.8223930349503,base
110,-122.55735969402747,-337.0836422245377,392.7340530985925,base
120,-95.05531341170843,-315.0408463576789,442.4429171880064,base
130,-67.75786472643836,-295.81152585744826,490.1446503548515,base
140,-40.0390855437995,-272.49065376980934,536.4791800263188,base
150,-16.55158399986476,-254.7287580718505,576.1970699773063,base
160,5.239099599589508,-237.81466079475854,614.4184017337385,base
170,25.91418044349348,-221.73452170265728,651.0673573745516,base
180,45.532101070403314,-206.42782770433973,684.8438941224358,base
190,63.90607957542693,-192.48726955554253,715.1030757398421,base
200,80.72644348601261,-179.58399322943364,743.826343993447,base
210,96.80091387302946,-166.9137377468494,771.209014629623,base
220,112.04328838243214,-156.1292935927288,797.4713395465685,base
230,125.45285099619173,-146.0418603547903,822.8434138247026,base
240,137.19497802197338,-136.75541074421787,844.6235515978772,base
250,148.56608595707826,-128.23999204919252,865.151762886966,base
260,159.12971995705811,-120.33969768795622,885.5379806674102,base
